Nome,Contato,Dias de funcionamento,Imagem,Latitude,Longitude,Região atendida,Whatsapp,Telegram,Status,Mapa,Card,IDcard,Sigla,AtivoTeste
Coletivo Periferia Feminista / Horta Comunitária do Morro da Cruz / Marcha Mundial das Mulheres,Any Moraes e Cíntia Barenho,Segunda-feira até Sábado,,-30.07891700,-51.15986100,Morro da Cruz / São José / Farroupilha,51981623307,,ATIVO,Sim,,,,Sim
Brasileirinho,Eduardo Secchi,Quinta-feira,,-30.03033590,-51.11068860,"Mario Quintana - Vilas João Goulart, Vila Mirim, Beco do Japa, Beco do Bigode, 19 de fevereiro, Vila Tenis",54981159499,,ATIVO,Sim,,,,Sim
Cozinha da Tia Helena,Helena da Rosa,Sexta-feira,,-30.03581426,-51.12076648,Mario QUintana/Zona Norte/ Vila Cruzeiro,5194275108,,ATIVO,Sim,,,,Sim
Cozinha Solidária União do Vale,Cleiton Luís Soares Centeno,"Terça-feira, Quinta-feira, Sábado",,-30.05516223,-51.15341267,"União do Vale, Lomba do Pinheiro, Porto Alegre, RS",51997735361,,ATIVO,Sim,,,,Sim
Cozinha solidária santo Antônio,Adriano e Isabel,Quarta-feira,,-30.10177786,-51.13730872,Zona Leste de poa na lomba do pinheiro na comunidade Santo Antônio,51997340458,,ATIVO,Sim,,,,Sim
Esmeralda,Geisa Farias,Sábado,,-30.08847666,-51.12659282,Vila Esmetalda,51986173069,,ATIVO,Sim,,,,Sim
Nossa Senhora de Fátima,Márcia Moraes,"Terça-feira, Quinta-feira, Sábado",,-30.04667170,-51.15758205,Vila Bom jesus,51982139749,,ATIVO,Sim,,,,Sim
Ana Marmitas ,Ana Maria Escobar ,Segunda-feira até Sábado,,-30.01823700,-51.21328500,"Vila dos Papeleiro, Cracolândia ",51999844067,,ATIVO,Sim,,,,Sim
Cozinha Solidária da Associação Getúlio Vargas,Carmen Reis,Segunda-feira até Sábado,,-29.89849019,-51.23318368,População afetada pelas enchentes do bairro Mathias Velho em Canoas,5192551581,,ATIVO,Sim,,,,Sim
Cozinha Solidária da Associação Força Maior da Pedreira,Adriana Correa de Farias,Segunda-feira até Sexta-feira,,-30.08788481,-51.23336986,Moradores do bairro Pedreira e população atingida enchentes na Zona Norte de Porto Alegre,5184236965,,ATIVO,Sim,,,,Sim
Cozinha Solidária da Associação de Reciclagem Força e Coragem,Lucia Rodrigues da Rosa,Terça-feira até Sexta-feira,,-29.98785442,-51.11356758,Bairro Mario Quintana e eventualmente moradores na Zona Norte de Porto Alegre,5185658528,,ATIVO,Sim,,,,Sim
Cozinha Solidária da Morena,Lianes Maria Braga dos Santos,"Segunda-feira, Quarta-feira, Sexta-feira",,-30.02296901,-51.0919876,Bairro Mario Quintana,5181829486,,ATIVO,Sim,,,,Sim
Cozinha Solidária do Assentamento Integração Gaúcha,Marcos Vanderlei dos Santos ,Segunda-feira até Sábado,,-29.98946107,-51.32624655,Eldorado do sul e Canoas (Bairro Mathias Velho),5199911912,,ATIVO,Sim,,,,Sim
Cozinha solidária da juventude ,Aléxia Prestes Aires ,"Segunda-feira, Quarta-feira, Sexta-feira",,-30.07154623,-51.09321795,Bairro Cecília em Viamão/RS,51993424326,,ATIVO,Sim,,,,Sim
Cozinha Solidária da Associação de Mulheres Maria da Glória,Angela Comunal,Segunda-feira até Sábado,,-30.07761196,-51.15872219,"Atende o bairro morro da cruz, cefer, tuca, chacara do primeiro",51985487480,,ATIVO,Sim,,,,Sim
Cozinha Solidária do Acampamento Sebastião Sales,Mariele Silva Maciel,Todos os dias,,-30.36610654,-53.60816581,"Acampamento Sebastião Sales, município de Hulha Negra",5399954782,,ATIVO,Sim,,,,Sim
Cozinha Solidária do Acampamento Esperança de Tupanciretã,Graciela Luzi Bicudo,Todos os dias,,-29.01587806,-53.85113757,Acampamento Esperança de Tupanciretã,5497032420,,ATIVO,Sim,,,,Sim
COZINHA SOLIDÁRIA  CDD - Dunas,Angelita Vieira das Neves,"Terça-feira, Quarta-feira, Sexta-feira, Sábado",,-31.73910269,-52.31813246,Bairro Areial Pelotas,5384425916,,ATIVO,Sim,,,,Sim
Guerreiras e guerreiros unidos da Ocupação Justo,Fabio e Taise,"Segunda-feira, Quarta-feira, Sexta-feira",,-29.79327294,-51.12636598,"Ocupação Justo, Coohab duque de caxias,vila tereza ,vila Kennedy.",51995267819,,ATIVO,Sim,,,,Sim
Arcanjo São Miguel ,Paula Amanda do Santos Knewitz ,Segunda-feira até Sábado,,-29.759527,-51.1548386,-,51989875334,,ATIVO,Sim,,,,Sim
Fazer o bem sem olhar a quem ,Silvio Alfredo Rech e Ivanir da Silva Rech ,"Terça-feira, Quinta-feira, Sábado",,-29.79333096,-51.09553678,Vila ( ocupação  ),51989426941,,ATIVO,Sim,,,,Sim
Almoço Humanitário ,José Carlos Paz ,Segunda-feira até Sexta-feira,,-29.73942792,-51.14136098,"Região Nordeste de São Leopoldo: bairros Santos Dumont e Rio dos Sinos, Vila Brás, Cooperativas COOHAP, Progresso e Bom Fim, Ocupação Steigleder e Horta.",51991893256,,ATIVO,Sim,,,,Sim
Barriguinha cheia ,Claudia maria alves dos santos ,"Quarta-feira, Sexta-feira",,-29.76800643,-51.1695416,"Bairro vicentina, bairro campina  ,Vila Maria, Vila Paim, bairro São Miguel ",51995645087,,ATIVO,Sim,,,,Sim
Marielle Franco ,Eliza Christmann ,"Terça-feira, Quinta-feira",,-29.72786209,-51.19149214,Arroio da Manteiga ,51989460866,,ATIVO,Sim,,,,Sim
K’ anjos ,Andrea Ramos dos Santos ,"Terça-feira, Quarta-feira",,-29.74432241,-51.14798117,Ocupação Redimix,51995445920,,ATIVO,Sim,,,,Sim
Solidariedade em Ação,Samuel Santin,Segunda-feira até Sábado,,-29.99604537,-51.30480595,"Bairro Cidade Verde, e arredores em Eldorado do Sul",51990112479,,ATIVO,Sim,,,,Sim
MTD Cozinha Solidária Costaneira,Paulo Ramos de Jesus,"Terça-feira, Sábado",,-29.99357432,-51.30374583,Bairro Costaneira e arredores,51995545577,,ATIVO,Sim,,,,Sim
Cozinha do Povo,Liriane Pinheiro,Segunda-feira até Sexta-feira,,-30.02886899,-51.09059848,Condomínio Marista no Bairro Rubem Berta,51984303626,,ATIVO,Sim,,,,Sim
"Ponto Popular de Trabalho, Alimentação e Saúde - Bem Viver",Sandra Regina Christ,"Segunda-feira, Quarta-feira, Sexta-feira",,-29.12779764,-51.17635257,Bairro Centenários II,54999505265,,ATIVO,Sim,,,,Sim
Cozinha do Bem,Lorival Brizola de Campos,Sexta-feira,,-27.8968344,-53.29319927,Bairro Esperança II,5596438289,,ATIVO,Sim,,,,Sim
Cozinha Solidária Bom Apetite,Claudiomar Altenetter Menezes,"Sexta-feira, Sábado",,-29.92211722,-50.90765806,Bairro Sagrada Família,51985277807,,ATIVO,Sim,,,,Sim
Vida Saudável,Kelen Moura,Segunda-feira até Sábado,,-29.89422792,-51.13443944,Bairro Guajuviras,51993989152,,ATIVO,Sim,,,,Sim
Cozinha Solidária Vila Governaço,Zeloni Candia,"Quinta-feira, Sexta-feira",,-31.72080382,-52.40806812,Vila Governaço,5397022550,,ATIVO,Sim,,,,Sim
Cozinha Solidária 08 de Março,Maria Odete Falcão,"Quinta-feira, Sexta-feira",,-31.72322729,-52.3146218,-,5398445334,,ATIVO,Sim,,,,Sim
Associação Beneficiete Recriando a Vida de Erechim ,Andreia Meireles ,Segunda-feira até Sábado,,-27.64776716,-52.29917174,"Bairro Presidente Vargas, Três vendas e ao redores ",54996256775,,ATIVO,Sim,,,,Sim
Associação Colhendo Sorrisos ,Priscila Cristina Lencina,Segunda-feira até Sábado,,-27.66395018,-52.26628446,Bairro Progresso - Erechim,54996561250,,ATIVO,Sim,,,,Sim
Cozinha Solidária da Promessa,Elizângela Antunes Carvalho Camargo ,Terça-feira,,-30.09864946,-51.2320787,Bairro cavalhada parte da comunidade Resvalo e centro de Porto Alegre ,51986190829,,ATIVO,Sim,,,,Sim
Quilombo santa luzia ,Morgana Alves Junqueira ,Segunda-feira até Sábado,,-30.08195598,-51.1921912,Jardim cascata ,51993975537,,ATIVO,Sim,,,,Sim
Cozinha Cozinha do com Amor Mãos que Acolhem,Fátima Roseli Lacorte Sansonovicz ,Segunda-feira até Sexta-feira,,-30.09508329,-51.1716171,"Região sul /leste
Durante pandemia e enchentes, todas as regiões ",51984782156,,ATIVO,Sim,,,,Sim
Prato Cheio ,Cristiane Silva de Oliveira ,"Segunda-feira, Quarta-feira, Sexta-feira",,-30.08603527,-51.19281392,"Vila nossa senhora de lourdes e Graciliano Ramos, ",51981243980,,ATIVO,Sim,,,,Sim
Nossa Senhora de Fátima,Marcia,Sexta-feira,,-30.0466721,-51.1574613,"Vila Fatima, Bom Jesus",5182139749,,ATIVO,Sim,,,,Sim
Cozinha Solidária Dona Tereza,Sonia Gonegundes Ferreira,Sábado,,-29.98685893,-51.09358174,"Bairro Boa Saúde, Vila Torres
Nas enchentes fornecemos alimentação para os bairros Santo Afonso, Vila Palmeiras e Industrial",51991073110,,ATIVO,Sim,,,,Sim
Cozinha solidária casa do Pedrão - espaço multi uso,Pedro Rubem Nascimento ,Quinta-feira,,-30.0992771,-51.13515288,Vila Mapa - Lomba do Pinheiro ,51984430474,,ATIVO,Sim,,,,Sim
Ilê de Bará Lodê,Mã Fernanda,Todos os dias,,-30.09883473,-51.22110832,Porto Alegre e regiões ,51995781803,,ATIVO,Sim,,,,Sim
Cozinha Chacara do Primeiro ,Vera Meneghetti,"Quarta-feira, Sexta-feira",,-30.08328029,-51.17292277,comunidade Chacara do Primeiro e aredores,51991953251,,ATIVO,Sim,,,,Sim
Ylê da Ayaba Yemanjá Boci ,Juliane Barcelos Fistinali ,Todos os dias,,-30.06335612,-51.17893828,"Viamão.  
Vilas e bairros ",51992526538,,ATIVO,Sim,,,,Sim
AJEUM cozinha solidaria ,Patricia Oliveira Rodrigues ,"Segunda-feira, Quarta-feira, Sexta-feira",,-30.07394229,-51.1686403,Morro da Cruz ,51982131129,,ATIVO,Sim,,,,Sim
Cozinha Solidária UTT MATRIZ AFRICANA BARA LANÃ E OIA DADÁ ,Índia Jaciara Dias do Amaral ,"Segunda-feira, Quarta-feira, Sexta-feira, Sábado",,-30.02320581,-51.12879093,"Bairro Sarandi 
Bairro São João 
Bairro Passo das Pedras 
Alvorada 
Rubem Berta 
",51997672330,,ATIVO,Sim,,,,Sim
Tempero do axé ,Fabiana Soares Meirelles ,Segunda-feira até Sábado,,-30.06957731,-51.19258848,"Porto Alegre, Alvorada, canoas e eldorado do sul.",51991732825,,ATIVO,Sim,,,,Sim
Cozinha solidaria Rui &Ana ,Rui Carlos faller da Silva ,Segunda-feira até Sexta-feira,,-29.99834852,-51.08755585,Bairro passo do Feijó/ santa clara ,51985673604,,ATIVO,Sim,,,,Sim
Casa de Oxum e Ogum Onire,Fernanda Ferreira Bittencourt ,Terça-feira até Sexta-feira,,-29.98485652,-51.19679574,"Vila farrapos , Humaita , Navegantes, centro ",51991756383,,ATIVO,Sim,,,,Sim
Casa de oração rancho dos profetas ,Pastor Fernando Dias ,Todos os dias,,-29.63471453,-52.22026335,"Praças..vilas, bairros.e até mesmo em zona rural ou seja quem nessecita de comida...",51997452049,,ATIVO,Sim,,,,Sim
Cozinha Solidária Iya Nara.,Milena Fernanda Baptista Carvalho.,Terça-feira e Quinta-feira,,-30.14754612,-51.06981957,Lomba do Pinheiro.,51992341293,,ATIVO,Sim,,,,Sim
Cozinha comunitária Artemae ,Cenira vargas da silva ,Segunda-feira e Quinta-feira,,-30.04781448,-51.15490253,Região leste Do Bairro Bom Jesus vila Fátima pinto ,51992805411,,ATIVO,Sim,,,,Sim
Cozinha solidária recreio da divisa ,Zailde Silva ,Quarta-feira e Sábado,,-30.12383544,-51.10776414,Lomba do Pinheiro.,51985543004,,ATIVO,Sim,,,,Sim
IMAURBI,Letícia Bartsch,"Segunda-feira, Quarta-feira e Sexta-feira",,-30.07276489,-51.17215448,"Vila João Pessoa, Campo da Tuca, Alameda, Aparício Borges, Maria da Conceição, Mário Quintana",51985906190,,ATIVO,Sim,,,,Sim
Cozinha da  itanajara ,Itanajara Dione Nascimento de Almeida ,"Terça-feira, Quinta-feira, Sábado",,-30.03387937,-51.1333172,"Morro santana, Vila das laranjeiras, Vila dos Coqueiros, Passo das Pedras, Safira ",51994120072,,ATIVO,Sim,,,,Sim
Yle Xango Agodo fraternidade d Jurema ,Patricia Da Silva Leite ,Sexta-feira,,-30.16581539,-51.392014,Pedras Brancas vera cruz Santa Rita ,51993200685,,ATIVO,Sim,,,,Sim
Reino de Oxum e oxalá,Iyá Cássia de Oxum ,Todos os dias,,-29.98836677,-51.19501851,Vila Farrapos ,51995660666,,ATIVO,Sim,,,,Sim
Centro  africano de oxum pandá,Claudia viviane da cruz irigaray ,Todos os dias,,-30.08165546,-51.19345082,Jardim casacata  sarandi  hipica ,51985758898,,ATIVO,Sim,,,,Sim
Yle mãe Yemanjá ,Karen Silva ,"Quarta-feira, Sexta-feira e Sábado",,-30.09827259,-51.13038134,Vila ,51985347341,,ATIVO,Sim,,,,Sim
Ilê Xangô ibeji e Ogum Onira,Maria Isabel da Costa ,Quarta-feira e Sexta-feira,,-30.0411036,-51.08208771,"Centro, Stela Maris, jari, Porto verde,  Algarve,  Vila Augusta,  ceffer",51994697704,,ATIVO,Sim,,,,Sim
Fazendinha,Donaci Severo,Quarta-feira e Sábado,,-30.21230239,-51.13325309,"Boa vista do sul, lami,  lajeado, Belém Novo",51999781980,,ATIVO,Sim,,,,Sim
Cozinha yle axé elefam omi,Paulo Sidnei Bernardo ,Todos os dias,,-30.02080183,-51.06740469,"Jardim aparecida, America, intersul,jardim Algarve ",51993362582,,ATIVO,Sim,,,,Sim
Cozinha solidária Recreio da divisa ,Zailde Silva da silva ,Quarta-feira e Sábado,,-30.12381724,-51.10782926,"Comunidade recreio da divisa, Bairro lomba do Pinheiro ",51985543004,,ATIVO,Sim,,,,Sim
Utt Ylê Africano de Oxalá e Iemanjá axé de Xapanã ,María Isabel Ferreira Neta ,Quarta-feira e Sábado,,-30.11380382,-51.2309777,Em especial bairro lomba do sabão em Viamão e da região onde moro pois conhecem meu trabalho e buscam se nescessário.,51983452566,,ATIVO,Sim,,,,Sim
Sociedade Beneficiente Reino de Oxalá Bocum ,Alexsandro Ferreira da Silva ,"Segunda-feira, Quarta-feira e Sexta-feira",,-30.07901609,-51.16614548,Alameda e vila vargas ,5185153879,,ATIVO,Sim,,,,Sim
Ilê de Iemanjá e Oxalá ,Marta de Matos Fontoura,Segunda-feira até Sábado,,-30.16589745,-51.14411186,"Restinga, extremo sul",51980132998,,ATIVO,Sim,,,,Sim
Templo de Oxalá e Cabocla Iara ,Gislaine Santos Viegas ,Segunda-feira até Sexta-feira,,-29.98180605,-51.19605014,Vila Farrapos.,51981280415,,ATIVO,Sim,,,,Sim
Assomari cozinha comunitária emergencial ,Lucia Castencio.(Mãe Lúcia de Ogum).,Terça-feira até Domingo,,-30.08060812,-51.19430745,"Comunidade do jardim Cascata,comunidade da Glorinha,e famílias de outras comunidades da Região Glória onde está localizada a cozinha.",51983133146,,ATIVO,Sim,,,,Sim
Comunidade tradicional Ylê oba Osàálá ,Juliano Barcelos fistinali ,Todos os dias,,-30.10381649,-51.04740094,Viamão em geral,51985783753,,ATIVO,Sim,,,,Sim
Rosa solidaria,Rosa solidaris,Sexta-feira,,-30.09964282,-51.13503804,Vila Vitória vila valão moradores rua  vizinhos ,51986103779,,ATIVO,Sim,,,,Sim
Cozinha da Vó Rita ,Gislaine Beatriz Gonçalves de Souza ,Segunda-feira até Sábado,,-29.97713401,-51.19169863,-,51991593376,,ATIVO,Sim,,,,Sim
Ylê Mãe Iançã Niké,Neuza Terezinha Limbeger Machado,Segunda-feira até Sexta-feira,,-29.98197848,-51.19598419,Vila Farrapos,51984842879,,ATIVO,Sim,,,,Sim
Reino de Oxalá e Oya ,João Paulo Gomes Simplicio,"Segunda-feira, Quarta-feira e Sexta-feira",,-29.98695172,-51.19586575,-,51989877345,,ATIVO,Sim,,,,Sim
Axe funfum ,Fabiano da luz oliveira ,Segunda-feira até Sábado,,-29.95539996,-51.17174996,"Bairro umbu, bairro piratini , bairro sao pedro ",51991437489,,ATIVO,Sim,,,,Sim
Associação Beneficente Cultural Afro Religiosa Lanista - Templo Ijó Ifá Esù Làálù Ebi Aweda,Rodrigo Heidrich Bisol & Juliana Rocho da Rosa,Todos os dias,,-29.64277039,-49.96079556,"Distritos de Arroio Teixeira, Curumim e Capão novo de Capão da Canoa",51992161243,,ATIVO,Sim,,,,Sim
Ilê Oxum panda axé Yemanjá ,Carla Rosângela dos santos ferreira ,Segunda-feira até Sexta-feira,,-29.98235877,-51.19687941,"Vila farrapos 
Tio Zeca 
Vila areia ",51984824670,,ATIVO,Sim,,,,Sim
Yle de oxalá dacum,Anderson coimbra ,Todos os dias,,-32.05244007,-52.14159897,"Umbu
Tinbauva
Humaita",51999763257,,ATIVO,Sim,,,,Sim
Cozinha emi,Lucia,"Quinta-feira, Sexta-feira e Sábado",,-29.99818161,-51.10251309,-,51980885389,,ATIVO,Sim,,,,Sim
Grupo Beija-flor,Patrícia Amaral,Quinta-feira,,-30.03958225,-51.18903839,"Niterói, Centro, Nossa Senhora das Graças e Mathias Velho.",51981810779,,ATIVO,Sim,,,,Sim
