Nome,Contato,Dias de funcionamento,Imagem,Latitude,Longitude,Região atendida,Whatsapp,Telegram,Status,Mapa,Card,IDcard,Sigla,AtivoTeste
Associação Beneficiente Ilê de Ogum Onira e Oyá Niqué,Alexsandro Pedroso da Rosa,Segunda-feira até Sábado,,-28.32742728,-49.06878303,"Zona norte, sarandi",51989098976,,ATIVO,Sim,,,,Sim
Abasse de pomba gira cigana e exu tiriri,Adriele amaral,"Segunda-feira, Quarta-feira e Sexta-feira",,-29.99853744,-51.09691742,Parque dos maias ,51985590766,,ATIVO,Sim,,,,Sim
Casa de Xapanã e Oiá,Ceir Aida Boturi Medina ,Segunda-feira até Sábado,,-30.00642046,-51.19124087,Bairro São João ,51981343885,,ATIVO,Sim,,,,Sim
 S.R.C.B.Arco Iris (Arco íris cozinhando com amor ),João Erberti Ribeiro ,Sábado,,-29.6762172,-53.7972131,-,55981079297,,ATIVO,Sim,,,,Sim
Sorobô do Bem,Sheila Silva da Luz,Segunda-feira e Quarta-feira,,-30.07571018,-51.1698869,"São José ,e todo complexo do morro da cruz e ruas de Porto Alegre ",51999897162,,ATIVO,Sim,,,,Sim
Ilê Ogum Onira ,Neli Tereza Vasconcelos Neves ,"Segunda-feira, Quarta-feira e Sexta-feira",,-30.02157122,-51.14216065,"Seria bairros jardim itu sabara, bom Jesus, Mário Quintana, passos das pedra, passos da areia. ",51991414689,,ATIVO,Sim,,,,Sim
CENTRO DE CULTURA NEGRA BRAZIL ESTRANGEIRO  (OXUM E XANGO),Mario terra,Segunda-feira até Sexta-feira,,-30.06207117,-51.09238923,"VILA CECILIA, JARI, AUGUSTA - VIAMÃO/RS        -      CANOAS E ALVORADA",51991717750,,ATIVO,Sim,,,,Sim
Jardim Europa/ Barracão ,mylena soares da rosa,Sexta-feira,,-30.08145817,-51.22472388,"Jardim europa, Barracão e cruzeiro. Ambas vilas no bairro Santa Tereza. ",5192777011,,ATIVO,Sim,,,,Sim
"Centro de umbanda Fé, amor e caridade ",Valéria machado Scherer ,Sábado,,-29.98258311,-51.19563548,"Tecnológica, Mário quintana, areia",51985018595,,ATIVO,Sim,,,,Sim
Mãe Inajara de Xango Agodoci ,Isabel da Costa/ Inajara  Coelho ,Sábado,,-30.04591979,-51.08372462,"Região metropolitana, viamao,  Alvorada.",51994697704,,ATIVO,Sim,,,,Sim
Casa de oxalá Bokum e Orumilaia ,Thierry Caldeira da Silva ,Segunda-feira até Sábado,,-30.09683489,-51.06767741,-,51984093583,,ATIVO,Sim,,,,Sim
União de Umbanda Mãe Oxum ,Berenice Dinora Falcão Santos ,Segunda-feira até Sábado,,-29.97746579,-51.19184892,Zona Norte ,51980638423,,ATIVO,Sim,,,,Sim
Santa Marta,Rosangêla A .pavão de souza,Segunda-feira e Quarta-feira,,-29.71397319,-51.18856052,"Bairro sta marta  , Tancredo neves , ocupação alta tenção ocupação tancredo neves e moradores de rua ..",51997911064,,ATIVO,Sim,,,,Sim
Associação Projeto Alimentar ,Isabel Ottovitcz,Segunda-feira até Sábado,,-27.02410173,-48.65946328,Pessoas de 2 municípios (Balneário Camboriú e Camboriú),48984084066,,INATIVO,Não,,,,Não
Força e saude,Rosani Fátima da Silva ,Terça-feira e Sexta-feira,,-30.12543536,-51.20186214,A comunidade cadastradas na cozinha do  bairro vila nova e extremo sul.,51996301301,,ATIVO,Sim,,,,Sim
Ile Bara Lodê ,Mãe Carla,Sábado,,-30.04970745,-51.1025464,Viamão e alguns lugares de Porto alegre,51981292788,,ATIVO,Sim,,,,Sim
Dona Tereza ,Helga Jaina Soares Back,Quarta-feira,,-30.08798638,-51.19597619,"quilombo dos alpes, vila jardim maraba, vila graciliano.",51992777011,,ATIVO,Sim,,,,Sim
Cozinha Maranata,Carmen Margarete Pinto da Rocha,Sábado,,-30.08464345,-51.1912536,"Cascata, 1 de maio, graciliano ramos.",51992777011,,ATIVO,Sim,,,,Sim
Cozinha Solidaria Vida Saúdavel MTD,Kelen Santana Moura,Segunda-feira até Sábado,,-30.03639869,-51.10178736,Guajuviras e Rio branco,51993989152,,ATIVO,Sim,,,,Sim
Sociedade espírita paz e luz,Antônio Marcos Pinheiro,Terça-feira. Quinta-feira e Sábado,,-29.91879502,-51.05721423,-,51996301301,,ATIVO,Sim,,,,Sim
Cooperativa coadesc,Roseli Maria Nunes,Quarta-feira,,-30.02166886,-51.09461149,A minha comunidade,51996301301,,ATIVO,Sim,,,,Sim
Cozinha comunitária Carmem de Niterói amigos   da bola,Joaquim da Silva Tavares,Terça-feira e Sábado,,-29.95725637,-51.16113455,Minha comunidade,51996301301,,ATIVO,Sim,,,,Sim
As Guerreiras,Rodinei Rosseto,Quinta-feira,,-30.01351572,-51.08664748,Bairros da Alvorada,51996301301,,ATIVO,Sim,,,,Sim
Barriguinha cheia,Claudia maria alves dos santos,Quarta-feira e Sexta-feira,,-29.7679692,-51.1695416,"Campina ,Vila Maria, sao Miguel, Paim",51995645087,,ATIVO,Sim,,,,Sim
Cozinha Maua,Vanusa Patrícia Antunes de Sá,Segunda-feira até Sexta-feira,,-29.7452621,-51.1471739,"Bairro santos dumont,progresso e ocupação Mauá",51997934645,,ATIVO,Sim,,,,Sim
Grupo unidos pela bondade,Mauro Batista de Barcelos Ribeiro e Ezequiel,Quarta-feira,,-23.7151661,-46.5429833,São leopoldo  Bairros  Santis Dumont Vila bras  Vila dis tocas,51994422124,,ATIVO,Sim,,,,Sim
Unidos Venceremos prato Cheio,Hellen Batista Rodrigues,"Terça-feira, Quinta-feira e Sábado",,-29.9281302,-50.9739373,Cohab feitoria Feitoria Seller,51985458937,,ATIVO,Sim,,,,Sim
Centro Social  Feitoria- CESF,Jackson Ben-Hur Brandão,Segunda-feira até Sexta-feira,,-29.7413756,-51.0943338,"Bairro Feitoria, e  vicentina",51992598285,,ATIVO,Sim,,,,Sim
Projeto Tchê,jacira Vargas,Sexta-feira até Domingo,,-30.875388,-55.5141157,"bairro Kenndy , e arredores",55984786840,,ATIVO,Sim,,,,Sim
Associação de Moradores da Caixa d'agua do wilsom,laert Nonte Blanco Machado,Terça-feira,,-30.8514314,-55.4883554,arredores,55996779028,,ATIVO,Sim,,,,Sim
Cozinha Social da AMOCF – Associação de Moradores Cohab Feitoria – Tá na Mesa,Olinda Silveira Fernandes,Segunda-feira e Quarta-feira,,-29.7561245,-51.0881814,"Região Leste de São Leopoldo, Feitoria COHAB.",51981761579,,ATIVO,Sim,,,,Sim
Prato Cheio,Jaqueline Silva Mazoni,Sexta-feira,,-25.512723,-49.2028851,"bairros próximos e mais carentes , e centro para moradores de rua",55999877393,,ATIVO,Sim,,,,Sim
Cozinha Social Aliança do Bem,Noeli Teresinha Bender,Sexta-feira,,-29.7300217,-51.192111,"Moradores da Região Norte de São Leopoldo, principalmente Loteamento Tancredo Neves (em qua há área de ocupação, inclusive nova área ocupada por ocasião do movimento migratório decorrente da enchente) e Santa Marta.",51992513957,,ATIVO,Sim,,,,Sim
Coletivo quem planta colhe,Rodrigo de Azevedo,Terça-feira e Quinta-feira,,-29.7930374,-51.1267797,,51989932158,,ATIVO,Sim,,,,Sim
Arcanjo São Miguel,Paula Amanda do Santos Knewitz,Segunda-feira até Sábado,,-29.7595689,-51.1548133,Bairro São Miguel,51989875334,,ATIVO,Sim,,,,Sim
Clube de mães Nossa Senhora,maria Zoraide Maciel,Segunda-feira até Sexta-feira,,-30.9011573,-55.4875049,São Paulo e Floresta,5599094179,,ATIVO,Sim,,,,Sim
Cozinha solidária casa da tia Grazi,Graziela de Lourdes Silva da Conceição,"Segunda-feira, Quarta-feira e Sexta-feira",,-30.0700341,-51.2224408,"Porto Alegre, bairros: Santa Teresa, Cristal, Vila ecológica, Vila Brasil, Vila barracão, Neves, Vila Buraco quente, grande cruzeiro.  E algumas famílias da cidade de Viamão.",51992555358,,ATIVO,Sim,,,,Sim
Cozinha Solidária do Salso,Natalicia Annello Deitch,"Segunda-feira, Quarta-feira e Sexta-feira",,-30.1480944,-51.1538642,"Bairro Restinga  São 26 comunidades vulneráveis, e atendemos quem nos procuram.",51985833680,,ATIVO,Sim,,,,Sim
K’ anjos do bem,Andrea dos Santos,Terça-feira e Quarta-feira,,-29.7317569,-51.1485289,Ocupações  Santos Dumont  Vila Brás,51995445920,,ATIVO,Sim,,,,Sim
Vovó Tia Maria Joana e Tia Maria Conga,Rosinalva Teixeira Siva,Segunda-feira até Sexta-feira,,-18.7160551,-39.9005553,No munícipio em geral.,38991403217,,ATIVO,Sim,,,,Sim
Renascer Tabajara,Dani Morethson,Todos os dias,,-30.0850711,-51.18539961,no território do Bairro  Gloria,51991515739,,ATIVO,Sim,,,,Sim
Cozinha solidaria Girassol,Daniela Rodrigues da Silva,Sábado,,-30.0857356,-51.1921762,Bairro Cascata,51984023802,,ATIVO,Sim,,,,Sim
Cozinha solidária Recanto dos Gaudérios,Zanadra Guedes Soares,Terça-feira e Sexta-feira,,-30.1140923,-51.182752,"comunidade Recanto, Beco da Paz, Kazanava e Rincão",51982791561,,ATIVO,Sim,,,,Sim
Fazer o bem sem olhar a quem,Fátima Soares,Domingo,,-30.1179638,-51.1930195,somente quando sobra  Recanto Gaudério Campo Novo,5195498681,,ATIVO,Sim,,,,Sim
Cozinha do Reino,Laércio Izidoro,Quarta-feira e Sábado,,-29.7736636,-51.1649319,Bairro Vicentina e arredores com o objetivo de criar uma unidade móvel para todo o município de São Leopoldo,51995176503,,ATIVO,Sim,,,,Sim
Tekoa Ka'aguy Porã,Iana Scopel,Segunda-feira até Sexta-feira,,-29.6880783,-50.2059867,aldeia indígena,51991405442,,ATIVO,Sim,,,,Sim
Cozinha comunitária sonhos e sabores ocupação steigleder,Gislaine Garcia da Silva,Quinta-feira e Sexta-feira,,-29.7486711,-51.1484782,Região nordeste,51992451826,,ATIVO,Sim,,,,Sim
Cozinha Mauá,Vanusa Patrícia Antunes de Sá,Segunda-feira até Sexta-feira,,-29.7452621,-51.1471739,,51997934645,,ATIVO,Sim,,,,Sim
Associação vagalume,Cristiane Merencia Xavier,Sábado,,-30.1212628,-51.3235675,A comunidade e as ocupação das proximidades.,51999231469,,ATIVO,Sim,,,,Sim
Food Service,Luis Daniel Machado Oliveira,Todos os dias,,-30.01446496,-51.19090945,Vila dos Papeleiro Cracolândia Bom Jesus Sarandi,51999844067,,ATIVO,Sim,,,,Sim
Ole Bara Lode,Mãe Carla de Bara Lode,Segunda-feira e Sexta-feira,,-19.8551937,-43.9872674,Viamao centro e arredores redores e porto alegre centro e arredores,51981292788,,ATIVO,Sim,,,,Sim
Templo Marcos Quintana,Antonio Marcos Quintana Fernandez,Sexta-feira,,-29.1677402,-51.1673091,Simon bolívar São Paulo Prado Argiles,55996889401,,ATIVO,Sim,,,,Sim
Templo Marcos Quintana,Antonio Marcos Quintana Fernandez,Sexta-feira,,-29.1677402,-51.1673091,"São Paulo, simom bolívar, argiles, prado, Tabatinga e periferias da cidade",55996889401,,ATIVO,Sim,,,,Sim
CENTRO CULTURAL RAÍZES DA ÁFRICA MUNDI,Clovis Moacir Pereira Ortiz,Segunda-feira até Sábado,,-30.09173265,-51.21806783,"Nonoai, Teresópolis",51984551101,,ATIVO,Sim,,,,Sim
Projeto Alegria e Canção,Gabriele dos Santos Fernandes,Quarta-feira,,-30.8930961,-55.4901415,Todos os bairros da Cidade,55999002809,,ATIVO,Sim,,,,Sim
Fazer o bem sem olhar a quem,Ivanir rech e Silvio Rech,"Terça-feira, Quinta-feira e Sábado",,-23.4253475,-51.947476,Morro de Paula e ocupação Morada do Sol que fica na estrada do morro de Paula em são Leopoldo,51989426941,,ATIVO,Sim,,,,Sim
Utopia,Gabriela pereira,Quarta-feira e Sexta-feira,,-29.82676485,-51.05462985,Bairro morro do Paula,51995409698,,ATIVO,Sim,,,,Sim
Cidade de Meninos,Marinez dos Santos  Oliveira,Segunda-feira até Sexta-feira,,-29.673989,-51.1050038,"Armour  Jardim verde  Argiles  Industrial , Moises Viana",55996195951,,ATIVO,Sim,,,,Sim
Casa da Mãe Lu,Luciane Oliveira_ mãe Lu,Quinta-feira e Sábado,,-29.75786176,-50.0171442,Comunidade Vale Verde Novo Horizonte Bairro arco iris,51994320646,,ATIVO,Sim,,,,Sim
Cozinha Solidária Olùfé,Alexandre Cordeiro Figueira,Segunda-feira até Sexta-feira,,-30.0778925,-51.1877232,Bairros Glória e Santa Teresa,51998265780,,ATIVO,Sim,,,,Sim
ASSOCIAÇÃO COZINHA DAS PRETAS,ANA PAULA DA SILVA,"Segunda-feira, Quarta-feira e Sexta-feira",,-30.1123041,-51.1667261,RUBEM BERTA.,51994290306,,ATIVO,Sim,,,,Sim
COZINHA SOLIDÁRIA ESPAÇO MARLON E MARCELINHO,CATARINA ELÓIA DA ROSA MACHADO,Quinta-feira,,-30.0060882,-51.0952109,RUBEM BERTA,51984407101,,ATIVO,Sim,,,,Sim
Cozinha Solidária Sopão Boteco da Vila,Cesar Augusto Silveira,Sábado e Domingo,,-22.4161561,-42.9720399,TERESOPOLIS,5599219605,,ATIVO,Sim,,,,Sim
Cozinha Solidária Padre Cacique,DANIEL HOLMOS DE MESQUITA.,Segunda-feira até Sábado,,-30.138408,-51.1272946,BELEM VELHO.,5199781468,,ATIVO,Sim,,,,Sim
Cozinha Scalabrini Morro Quente,Jocimara Guerreiro da Silva,Sexta-feira,,-30.1176943,-51.206609,VILA NOVA.,5186556243,,ATIVO,Sim,,,,Sim
COZINHA SOLIDARIA NOSSA SENHORA APARECIDA,LETICIA DA SILVA FAGUNDES,"Segunda-feira, Quarta-feira, Sexta-feira e Sábado",,-17.8991422,-51.7311113,BOM JESUS,5192672268,,ATIVO,Sim,,,,Sim
"Cozinha do bem, fazer o bem sem olhar a quem",Noili Busnello,Quinta-feira,,-30.0886683,-51.22118,NONOAI,5192552395,,ATIVO,Sim,,,,Sim
Cidade de Meninos,Marinez dos Santos Oliveira,Segunda-feira até Sexta-feira,,-30.890793,-55.5173877,"Bairro jardins,",5532431784,,ATIVO,Sim,,,,Sim
Projeto Alegria e Canção,Gabriele dos Santos Fernandes,Quarta-feira,,-30.8930961,-55.4901415,Todos os Bairros e vilas da cidade,55999002809,,ATIVO,Sim,,,,Sim
Conferência São Vicente de Paulo,Nubem Airton Souto Har,Segunda-feira até Sexta-feira,,-30.8834831,-55.5270459,Vila Santa Clara e adjacências,5536260515,,ATIVO,Sim,,,,Sim
ASSOCIAÇÃO ROSAS DE OURO,ROSA MARIA SILVA FERNANDES,Sábado e Domingo,,-30.8878239,-55.546221,"bairros divisa, Parque das Águas e Prado.",51982112683,,ATIVO,Sim,,,,Sim
Sociedade Internacional de Auxilio aos Necessitados,Lauro Binsfeld,Todos os dias,,-22.7868557,-43.3130887,"são duas casas lares, uma situada na regisão central com capacidade para 60 idosos e outra na região periferica - bairro Vila Real- com capacidade de atender 40 idosos.",5532422052,,ATIVO,Sim,,,,Sim
Cozinha da APAE,Carlos Nilo Coelho Pintos,Segunda-feira até Sexta-feira,,-30.89354648,-55.53472247,"Bairros ,Prado , Wilson, Armour, Povinho e sub centro",55991248298,,ATIVO,Sim,,,,Sim
Cozinha solidária ODOYA Panorama,NORMA REGINA Lilge,"Segunda-feira, Quarta-feira, Sexta-feira e Sábado",,-30.126719,-51.100731,"Panorama. Bomsucesso, lomba pinheiro Partenon restinga.",51984779651,,ATIVO,Sim,,,,Sim
Feijoada da amizade,Ana Lúcia Fernandes Pinto,"Segunda-feira, Quarta-feira e Sábado",,-30.04612713,-51.14887551,Vila Julian  Vila passo das Pedras. Vila Ipanema.,51993078638,,ATIVO,Sim,,,,Sim
Cozinha Solidária ArteMae,Cenira Vargas da Silva,"Segunda-feira, Quinta-feira e Sexta-feira",,-30.0495574,-51.1534354,Bairro Bom jesus região Leste Porto Alegre,51981684746,,ATIVO,Sim,,,,Sim
Cozinha Comunitaria e solidária Mãos que Acolhem Canudos,Fatima Roseli Lacorte Sansonovicz,Segunda-feira até Sexta-feira,,-30.0950785,-51.1716044,Todos bairros dentro de Poa,51984782156,,ATIVO,Sim,,,,Sim
Cozinha solidária santo Antônio,ADRIANO MACHADO DE JESUS,"Segunda-feira, Quarta-feira e Sexta-feira",,-30.1017893,-51.1373131,Comunidade santo Antônio e arredores,51997340458,,ATIVO,Sim,,,,Sim
Cozinha solidária ODOYA Panorama,NORMA REGINA Lilge,"Segunda-feira, Quarta-feira, Sexta-feira e Sábado",,-30.1251375,-51.1070638,"Restinga ,bom sucesso, viscosa, Partenon, panorama",51984779651,,ATIVO,Sim,,,,Sim
Cozinha solidária recreio da divisa,Zailde Silva da,"Terça-feira, Quinta-feira e Sábado",,-30.1238166,-51.107835,,51985543004,,ATIVO,Sim,,,,Sim
Cozinha Solidária Iya Nara,MILENA FERNANDA BAPTISTA CARVALHO,Terça-feira e Quinta-feira,,-30.1475162,-51.0698749,Lomba do Pinheiro .,51992341293,,ATIVO,Sim,,,,Sim
Cozinha solidária são Francisco da Denise,Denise de Fátima Oliveira Cunha,Sábado,,-30.10075736,-51.14224917,Comunidade São Francisco,51984154604,,ATIVO,Sim,,,,Sim
Associação Cozinha Solidária da Gio,Dallas Giordana Prado Gonçalves,Segunda-feira e Quinta-feira,,-23.4665327,-46.574559,"Tom Jobim, Breno Garcia, Ocupação Nova Esperança, Itatiaia, Princesa, Sagrada Família",51991967435,,ATIVO,Sim,,,,Sim
Cozinha Solidária Arraia da Glória,RENEN DA SILVA,Terça-feira até Sábado,,-17.2202087,-46.8686589,GLÓRIA,51993519647,,ATIVO,Sim,,,,Sim
Ilê Axé Oxalá Obocum,Leandro Aires de Lima,Terça-feira até Sábado,,-23.5313823,-46.6598833,MARIO QUINTANA E REDONDESAS,51996756972,,ATIVO,Sim,,,,Sim
Cozinha Mulheres Guerreiras,Rodinei Rosseto,Quarta-feira e Quinta-feira,,-29.9946906,-51.0666427,"Bairros próximos da nossa cede: Americana, Nova Americana, Cedro e Torotama",51991614381,,ATIVO,Sim,,,,Sim